ListingID,AmenityID
1083,31
1083,23
1083,26
1083,24
1083,5
1083,29
1083,27
1083,40
1083,30
1083,2
1083,21
1083,3
1083,12
1083,8
1083,19
1083,35
1084,4
1084,33
1084,15
1084,17
1084,37
1084,30
1084,23
1084,5
1084,9
1084,2
1084,6
1084,10
1084,39
1084,29
1084,7
1084,8
1084,32
1084,16
1084,40
1084,21
1084,34
1084,36
1084,27
1084,14
1084,31
1084,18
1084,25
1084,19
1084,12
1084,20
1084,3
1084,35
1084,1
1084,22
1084,11
1084,26
1084,28
1084,24
1084,38
1085,35
1085,6
1085,14
1085,22
1085,34
1085,30
1085,2
1085,17
1085,20
1085,33
1085,13
1085,18
1085,9
1085,37
1085,15
1085,25
1085,27
1085,21
1085,12
1085,10
1085,3
1085,1
1085,24
1085,19
1085,11
1085,26
1085,4
1085,7
1085,36
1085,32
1085,31
1085,38
1085,28
1085,40
1085,5
1086,3
1086,15
1086,34
1086,21
1086,12
1086,32
1086,29
1086,1
1086,33
1086,23
1086,8
1086,10
1086,19
1086,9
1086,27
1086,20
1086,31
1086,36
1086,30
1086,37
1086,2
1086,7
1086,4
1086,6
1086,13
1086,16
1087,21
1087,20
1087,7
1087,23
1087,32
1087,39
1087,15
1087,36
1087,31
1087,3
1087,35
1087,1
1087,14
1087,26
1087,8
1087,38
1087,5
1087,30
1087,6
1087,37
1087,22
1087,17
1087,34
1087,18
1087,4
1087,9
1087,13
1087,10
1087,2
1087,16
1087,33
1087,25
1087,40
1088,18
1088,35
1088,7
1088,13
1088,16
1088,4
1088,24
1088,33
1088,21
1088,38
1088,2
1088,28
1088,1
1088,17
1088,37
1088,5
1088,14
1088,31
1088,30
1088,9
1088,12
1088,26
1088,32
1088,8
1089,31
1089,7
1089,3
1089,11
1089,24
1089,10
1089,17
1089,8
1089,16
1089,37
1089,34
1089,35
1089,5
1089,30
1089,27
1089,36
1089,26
1089,19
1089,21
1089,38
1089,40
1089,20
1089,29
1089,13
1089,2
1089,15
1089,39
1090,15
1090,32
1090,2
1090,37
1090,9
1090,40
1090,29
1090,36
1090,18
1090,33
1090,3
1090,14
1090,11
1090,7
1090,28
1090,26
1090,21
1090,22
1090,38
1090,34
1090,12
1090,6
1090,25
1090,4
1090,31
1090,23
1090,8
1091,7
1091,21
1091,16
1091,40
1091,27
1091,15
1091,2
1091,18
1091,6
1091,13
1091,37
1091,34
1091,8
1091,5
1091,12
1091,26
1091,29
1091,25
1091,33
1091,11
1091,4
1091,1
1091,39
1091,3
1091,30
1091,9
1091,14
1091,20
1091,23
1091,32
1091,28
1091,36
1091,35
1091,38
1092,13
1092,39
1092,40
1092,9
1092,20
1092,27
1092,37
1092,1
1092,19
1092,14
1092,35
1092,34
1092,28
1092,25
1092,17
1092,2
1092,10
1092,7
1092,30
1092,11
1092,23
1092,29
1092,18
1092,36
1092,5
1092,33
1092,32
1092,24
1092,21
1093,11
1093,15
1093,33
1093,13
1093,3
1093,12
1093,4
1093,34
1093,14
1093,31
1093,16
1093,40
1093,19
1093,37
1093,26
1093,6
1093,18
1093,38
1093,28
1093,10
1093,5
1093,24
1093,29
1093,30
1093,17
1093,27
1093,7
1093,8
1093,32
1093,2
1094,1
1094,39
1094,21
1094,13
1094,3
1094,30
1094,2
1094,27
1094,23
1094,38
1094,25
1094,7
1094,10
1094,20
1094,12
1094,5
1094,24
1094,16
1094,4
1094,32
1094,19
1094,26
1094,6
1094,34
1094,31
1094,35
1094,14
1094,17
1094,28
1094,9
1094,11
1094,36
1095,36
1095,21
1095,7
1095,5
1095,32
1095,16
1095,15
1095,6
1095,8
1095,11
1095,14
1095,23
1095,18
1095,25
1095,40
1095,12
1095,26
1095,33
1095,35
1095,27
1095,31
1095,17
1095,37
1095,29
1095,34
1096,13
1096,12
1096,30
1096,32
1096,11
1096,37
1096,16
1096,10
1096,5
1096,21
1096,4
1096,9
1096,35
1096,31
1096,17
1096,22
1096,39
1096,19
1096,2
1096,34
1096,15
1096,27
1096,40
1096,24
1096,33
1096,14
1096,36
1097,2
1097,22
1097,12
1097,31
1097,19
1097,40
1097,23
1097,21
1097,8
1097,37
1097,35
1097,11
1097,14
1097,1
1097,18
1097,16
1097,36
1097,26
1097,30
1097,13
1097,29
1097,6
1097,3
1098,38
1098,30
1098,7
1098,11
1098,15
1098,31
1098,32
1098,39
1098,19
1098,4
1098,20
1098,26
1098,2
1098,22
1098,36
1098,37
1098,28
1098,35
1098,13
1098,17
1098,3
1098,12
1098,40
1098,33
1098,16
1098,5
1098,25
1098,27
1098,18
1098,10
1098,1
1098,21
1098,9
1098,24
1098,8
1098,34
1098,14
1098,29
1099,24
1099,32
1099,35
1099,25
1099,29
1099,10
1099,15
1099,33
1099,20
1099,21
1099,6
1099,22
1099,16
1099,7
1099,38
1099,3
1099,18
1099,19
1099,2
1099,12
1099,31
1099,39
1099,4
1099,40
1099,5
1099,23
1100,11
1100,23
1100,9
1100,5
1100,13
1100,28
1100,39
1100,19
1100,17
1100,3
1100,2
1100,27
1100,33
1100,6
1100,7
1100,24
1100,8
1100,30
1100,37
1100,15
1100,12
1100,20
1100,40
1100,22
1100,1
1100,35
1100,25
1100,31
1101,34
1101,21
1101,1
1101,22
1101,3
1101,37
1101,4
1101,14
1101,35
1101,7
1101,16
1101,33
1101,2
1101,9
1101,5
1101,25
1101,8
1101,32
1101,12
1101,18
1101,27
1101,13
1101,10
1101,38
1101,11
1102,12
1102,38
1102,25
1102,20
1102,4
1102,7
1102,19
1102,9
1102,33
1102,15
1102,16
1102,37
1102,27
1102,30
1102,29
1102,18
1102,26
1102,3
1102,11
1102,28
1102,14
1102,5
1102,40
1102,24
1102,36
1102,35
1102,6
1102,13
1102,10
1102,8
1102,2
1102,1
1102,21
1102,31
1102,17
1103,37
1103,19
1103,15
1103,14
1103,11
1103,12
1103,9
1103,18
1103,20
1103,34
1103,3
1103,4
1103,16
1103,8
1103,40
1103,36
1103,35
1103,24
1103,13
1103,2
1103,5
1103,7
1103,29
1103,10
1103,38
1103,21
1103,33
1103,17
1103,30
1103,25
1103,27
1104,20
1104,3
1104,33
1104,21
1104,12
1104,18
1104,28
1104,24
1104,32
1104,2
1104,4
1104,10
1104,22
1104,31
1104,23
1104,6
1104,38
1104,15
1104,16
1104,5
1104,27
1104,26
1104,17
1104,11
1104,14
1104,40
1104,34
1104,13
1104,36
1104,1
1104,37
1105,14
1105,40
1105,30
1105,2
1105,31
1105,32
1105,34
1105,16
1105,21
1105,33
1105,10
1105,4
1105,35
1105,24
1105,8
1105,20
1105,5
1105,36
1105,9
1105,39
1105,27
1105,19
1105,23
1105,6
1105,38
1105,28
1105,3
1105,7
1105,13
1105,22
1105,29
1105,11
1105,37
1105,12
1105,15
1105,1
1105,26
1105,25
1105,18
1106,3
1106,29
1106,33
1106,35
1106,13
1106,1
1106,19
1106,4
1106,7
1106,8
1106,16
1106,20
1106,32
1106,37
1106,31
1106,9
1106,6
1106,10
1106,14
1106,21
1106,40
1106,28
1106,27
1106,5
1106,38
1106,36
1106,2
1106,39
1106,25
1106,26
1106,17
1106,22
1106,18
1106,23
1106,34
1106,11
1106,30
1106,12
1107,18
1107,7
1107,11
1107,8
1107,38
1107,6
1107,12
1107,37
1107,27
1107,14
1107,33
1107,4
1107,5
1107,22
1107,32
1107,23
1107,28
1107,30
1107,40
1107,29
1107,36
1107,13
1107,10
1107,17
1107,3
1108,26
1108,39
1108,31
1108,3
1108,30
1108,4
1108,16
1108,1
1108,27
1108,23
1108,20
1108,12
1108,29
1108,15
1108,35
1108,25
1108,9
1108,24
1108,5
1108,18
1108,33
1108,38
1108,10
1108,37
1108,40
1108,11
1108,13
1108,28
1108,14
1108,8
1108,6
1108,19
1108,34
1108,32
1109,3
1109,17
1109,22
1109,18
1109,39
1109,28
1109,2
1109,23
1109,24
1109,34
1109,9
1109,40
1109,29
1109,38
1109,32
1109,1
1109,13
1109,12
1109,31
1109,10
1109,6
1109,14
1109,8
1109,21
1109,25
1109,20
1109,30
1109,33
1109,19
1109,11
1109,26
1109,16
1109,35
1109,4
1109,27
1109,7
1109,15
1109,36
1109,37
1109,5
1110,15
1110,8
1110,29
1110,17
1110,23
1110,14
1110,26
1110,32
1110,38
1110,25
1110,33
1110,6
1110,7
1110,40
1110,31
1110,24
1110,10
1110,3
1110,21
1110,5
1110,2
1110,19
1110,4
1110,34
1110,16
1110,27
1110,28
1110,1
1110,9
1110,36
1110,30
1110,39
1110,35
1110,18
1110,12
1110,20
1110,37
1111,6
1111,5
1111,20
1111,21
1111,32
1111,34
1111,9
1111,18
1111,28
1111,38
1111,24
1111,27
1111,31
1111,30
1111,1
1111,15
1111,39
1111,13
1111,7
1111,2
1111,40
1111,14
1111,37
1111,17
1111,16
1111,36
1111,35
1111,11
1111,4
1111,33
1111,10
1111,8
1111,12
1111,23
1111,29
1111,22
1111,3
1111,25
1112,16
1112,19
1112,23
1112,3
1112,36
1112,38
1112,15
1112,32
1112,33
1112,26
1112,39
1112,2
1112,29
1112,13
1112,18
1112,4
1112,40
1112,37
1112,35
1112,1
1112,12
1113,38
1113,40
1113,3
1113,29
1113,16
1113,6
1113,35
1113,15
1113,11
1113,26
1113,39
1113,10
1113,22
1113,36
1113,8
1113,1
1113,12
1113,33
1113,24
1113,7
1113,23
1113,21
1113,31
1113,2
1113,9
1113,20
1113,30
1113,32
1113,17
1113,18
1113,37
1113,5
1113,28
1113,13
1114,33
1114,7
1114,22
1114,34
1114,37
1114,9
1114,17
1114,29
1114,12
1114,5
1114,20
1114,39
1114,8
1114,3
1114,35
1114,19
1114,6
1114,10
1114,2
1114,4
1114,21
1114,24
1114,23
1114,30
1114,31
1114,25
1114,15
1114,38
1114,11
1114,18
1114,14
1114,27
1114,13
1114,26
1115,16
1115,13
1115,9
1115,6
1115,37
1115,11
1115,5
1115,8
1115,7
1115,33
1115,18
1115,36
1115,10
1115,4
1115,25
1115,34
1115,19
1115,12
1115,17
1115,26
1115,30
1115,22
1115,3
1115,14
1115,23
1115,1
1115,2
1116,37
1116,5
1116,32
1116,31
1116,21
1116,3
1116,19
1116,23
1116,18
1116,27
1116,10
1116,33
1116,22
1116,11
1116,8
1116,30
1116,28
1116,15
1116,9
1116,2
1116,35
1116,36
1116,38
1116,34
1116,17
1116,12
1116,29
1116,24
1116,16
1116,1
1116,20
1116,4
1116,25
1116,40
1116,7
1116,13
1117,28
1117,4
1117,7
1117,35
1117,5
1117,1
1117,31
1117,11
1117,8
1117,14
1117,13
1117,36
1117,12
1117,26
1117,30
1117,16
1117,21
1117,17
1117,20
1117,38
1117,34
1117,32
1117,39
1117,29
1118,38
1118,6
1118,29
1118,35
1118,23
1118,16
1118,4
1118,25
1118,13
1118,30
1118,1
1118,15
1118,18
1118,5
1118,19
1118,32
1118,9
1118,14
1118,33
1118,37
1118,40
1118,10
1118,2
1118,26
1118,8
1118,22
1118,24
1118,27
1118,7
1118,12
1118,39
1118,28
1118,31
1118,34
1118,17
1119,14
1119,25
1119,33
1119,13
1119,40
1119,2
1119,38
1119,36
1119,11
1119,37
1119,27
1119,21
1119,1
1119,35
1119,16
1119,24
1119,12
1119,23
1119,4
1119,28
1119,19
1119,39
1119,3
1119,34
1119,22
1119,30
1119,15
1119,18
1119,10
1119,32
1119,26
1119,17
1119,8
1119,7
1119,20
1119,31
1119,29
1120,26
1120,34
1120,1
1120,28
1120,14
1120,6
1120,5
1120,11
1120,19
1120,23
1120,31
1120,27
1120,13
1120,10
1120,2
1120,7
1120,12
1120,30
1120,15
1120,35
1120,22
1120,21
1121,23
1121,38
1121,30
1121,35
1121,27
1121,40
1121,12
1121,36
1121,21
1121,22
1121,15
1121,9
1121,2
1121,19
1121,14
1121,4
1121,13
1121,20
1121,8
1121,7
1121,33
1122,31
1122,3
1122,40
1122,33
1122,37
1122,19
1122,23
1122,35
1122,17
1122,10
1122,6
1122,1
1122,27
1122,7
1122,24
1122,26
1122,34
1122,21
1122,30
1122,25
1122,8
1122,32
1122,14
1122,13
1122,15
1122,29
1122,39
1122,5
1122,38
1122,12
1122,9
1122,20
1123,16
1123,11
1123,22
1123,5
1123,35
1123,17
1123,10
1123,8
1123,28
1123,38
1123,34
1123,21
1123,33
1123,25
1123,2
1123,3
1123,9
1123,7
1123,23
1123,20
1123,19
1124,24
1124,15
1124,34
1124,1
1124,31
1124,4
1124,25
1124,26
1124,3
1124,37
1124,20
1124,19
1124,32
1124,16
1124,18
1124,21
1124,23
1124,2
1124,7
1124,40
1124,22
1124,39
1124,35
1124,36
1124,33
1124,9
1124,6
1124,28
1124,27
1124,12
1124,5
1124,11
1124,30
1124,38
1124,13
1124,29
1124,10
1124,8
1124,17
1124,14
1125,12
1125,20
1125,40
1125,24
1125,11
1125,22
1125,15
1125,35
1125,32
1125,19
1125,34
1125,26
1125,1
1125,30
1125,36
1125,18
1125,13
1125,29
1125,25
1125,39
1125,16
1125,7
1125,17
1125,37
1125,5
1125,6
1125,33
1125,3
1125,23
1125,10
1126,20
1126,15
1126,7
1126,36
1126,8
1126,29
1126,40
1126,12
1126,14
1126,35
1126,32
1126,24
1126,31
1126,39
1126,26
1126,3
1126,4
1126,22
1126,28
1126,10
1126,25
1126,33
1126,37
1126,30
1126,2
1126,21
1126,5
1126,1
1126,13
1126,16
1126,38
1126,17
1126,11
1127,17
1127,16
1127,6
1127,21
1127,27
1127,35
1127,28
1127,3
1127,19
1127,26
1127,22
1127,4
1127,36
1127,38
1127,9
1127,18
1127,2
1127,39
1127,24
1127,11
1127,14
1127,32
1127,30
1127,10
1127,20
1127,12
1127,34
1127,13
1127,23
1127,40
1127,1
1127,7
1127,37
1127,33
1127,5
1127,8
1127,31
1127,29
1127,25
1128,34
1128,28
1128,21
1128,19
1128,37
1128,16
1128,33
1128,4
1128,8
1128,6
1128,17
1128,11
1128,2
1128,39
1128,15
1128,10
1128,24
1128,35
1128,22
1128,20
1129,20
1129,28
1129,40
1129,3
1129,16
1129,18
1129,22
1129,9
1129,21
1129,26
1129,31
1129,27
1129,33
1129,29
1129,25
1129,13
1129,7
1129,19
1129,14
1129,12
1129,15
1129,10
1129,35
1129,24
1129,4
1129,38
1129,17
1129,34
1129,6
1129,30
1129,36
1129,39
1129,37
1130,6
1130,29
1130,28
1130,22
1130,39
1130,15
1130,1
1130,9
1130,7
1130,37
1130,24
1130,8
1130,27
1130,25
1130,17
1130,40
1130,34
1130,11
1130,3
1130,14
1130,36
1130,20
1130,16
1130,5
1130,10
1130,21
1130,23
1131,22
1131,7
1131,20
1131,6
1131,30
1131,12
1131,9
1131,18
1131,23
1131,21
1131,4
1131,5
1131,3
1131,15
1131,25
1131,27
1131,39
1131,34
1131,32
1131,14
1131,36
1131,11
1131,8
1131,24
1131,38
1131,17
1131,16
1132,32
1132,30
1132,11
1132,1
1132,7
1132,23
1132,16
1132,26
1132,6
1132,36
1132,38
1132,29
1132,15
1132,33
1132,3
1132,25
1132,35
1132,12
1132,34
1132,10
1132,22
1132,2
1132,37
1132,5
1132,19
1132,21
1132,31
1132,39
1132,27
1132,4
1132,18
1132,40
1132,20
1132,14
1132,24
1132,13
1132,28
1132,9
1132,8
1133,20
1133,36
1133,27
1133,9
1133,22
1133,17
1133,33
1133,8
1133,21
1133,1
1133,34
1133,4
1133,13
1133,24
1133,30
1133,11
1133,29
1133,26
1133,31
1133,19
1133,28
1133,5
1133,35
1133,6
1133,37
1133,23
1133,40
1133,15
1133,16
1133,10
1133,32
1133,2
1133,14
1133,38
1133,12
1133,3
1133,18
1133,7
1133,39
1133,25
1134,33
1134,29
1134,34
1134,38
1134,2
1134,7
1134,11
1134,6
1134,35
1134,8
1134,17
1134,23
1134,22
1134,12
1134,31
1134,9
1134,32
1134,19
1134,26
1134,27
1134,10
1134,16
1134,20
1134,21
1134,24
1134,1
1134,14
1134,40
1134,25
1134,28
1134,15
1134,13
1134,3
1134,37
1134,39
1134,5
1134,36
1134,18
1134,30
1134,4
1135,18
1135,20
1135,22
1135,15
1135,38
1135,8
1135,12
1135,13
1135,32
1135,39
1135,37
1135,19
1135,11
1135,31
1135,40
1135,23
1135,2
1135,25
1135,1
1135,26
1135,30
1135,3
1135,33
1135,36
1135,29
1135,9
1135,17
1135,10
1135,14
1135,34
1135,28
1135,21
1135,4
1135,35
1135,5
1135,27
1135,6
1136,12
1136,18
1136,22
1136,40
1136,31
1136,21
1136,10
1136,2
1136,26
1136,5
1136,24
1136,11
1136,20
1136,28
1136,15
1136,7
1136,4
1136,19
1136,14
1136,6
1136,16
1136,38
1136,35
1136,37
1136,23
1136,8
1136,17
1136,33
1136,3
1136,34
1136,36
1136,39
1136,29
1136,27
1136,32
1136,1
1137,32
1137,3
1137,35
1137,2
1137,25
1137,1
1137,4
1137,30
1137,23
1137,20
1137,31
1137,12
1137,15
1137,8
1137,29
1137,39
1137,21
1137,22
1137,7
1137,17
1137,38
1137,27
1137,40
1137,13
1137,14
1137,19
1137,9
1137,34
1138,15
1138,28
1138,2
1138,1
1138,21
1138,7
1138,35
1138,5
1138,25
1138,33
1138,27
1138,40
1138,14
1138,4
1138,29
1138,38
1138,24
1138,34
1138,8
1138,17
1138,37
1138,39
1138,6
1138,22
1138,3
1138,16
1138,10
1139,40
1139,38
1139,18
1139,27
1139,22
1139,25
1139,1
1139,20
1139,33
1139,13
1139,17
1139,34
1139,29
1139,5
1139,11
1139,31
1139,2
1139,9
1139,35
1139,10
1139,21
1139,8
1139,4
1139,23
1139,28
1139,24
1139,3
1139,39
1140,9
1140,37
1140,5
1140,14
1140,4
1140,10
1140,13
1140,28
1140,23
1140,3
1140,33
1140,7
1140,27
1140,1
1140,39
1140,8
1140,40
1140,36
1140,22
1140,2
1140,6
1140,30
1140,31
1140,38
1140,26
1140,11
1140,20
1140,12
1140,19
1141,35
1141,33
1141,2
1141,11
1141,1
1141,19
1141,39
1141,24
1141,28
1141,30
1141,32
1141,8
1141,22
1141,20
1141,31
1141,25
1141,5
1141,16
1141,4
1141,29
1141,7
1141,21
1141,36
1141,26
1141,38
1141,14
1141,10
1141,17
1142,33
1142,11
1142,29
1142,26
1142,20
1142,39
1142,3
1142,31
1142,32
1142,40
1142,7
1142,23
1142,37
1142,22
1142,38
1142,35
1142,28
1142,14
1142,13
1142,34
1142,27
1142,8
1142,30
1142,12
1142,16
1142,1
1142,36
1142,19
1142,9
1142,6
1143,30
1143,38
1143,33
1143,25
1143,35
1143,2
1143,7
1143,36
1143,22
1143,32
1143,29
1143,20
1143,19
1143,14
1143,24
1143,12
1143,6
1143,1
1143,10
1143,13
1143,11
1143,4
1143,8
1143,34
1143,21
1143,28
1143,16
1143,26
1143,18
1143,27
1144,10
1144,14
1144,38
1144,15
1144,19
1144,22
1144,26
1144,2
1144,40
1144,32
1144,12
1144,17
1144,27
1144,28
1144,35
1144,25
1144,24
1144,13
1144,8
1144,20
1144,18
1144,4
1144,1
1144,31
1144,33
1144,16
1144,11
1144,34
1144,6
1144,23
1144,29
1144,30
1144,3
1145,13
1145,12
1145,19
1145,30
1145,2
1145,17
1145,26
1145,6
1145,21
1145,3
1145,29
1145,25
1145,38
1145,24
1145,14
1145,15
1145,4
1145,10
1145,5
1145,28
1145,27
1145,11
1145,34
1145,35
1145,37
1145,40
1145,8
1145,16
1145,7
1145,31
1145,18
1145,33
1145,36
1145,20
1145,22
1146,32
1146,38
1146,22
1146,36
1146,15
1146,23
1146,9
1146,19
1146,4
1146,28
1146,11
1146,18
1146,31
1146,20
1146,39
1146,14
1146,35
1146,26
1146,37
1146,33
1146,17
1146,27
1146,24
1146,40
1146,29
1146,7
1146,25
1146,2
1146,16
1147,4
1147,36
1147,25
1147,9
1147,17
1147,24
1147,15
1147,12
1147,40
1147,22
1147,6
1147,13
1147,5
1147,33
1147,30
1147,35
1147,20
1147,8
1147,23
1147,10
1147,29
1147,31
1147,16
1147,34
1147,14
1147,1
1147,7
1147,18
1147,28
1147,37
1147,19
1147,3
1147,21
1147,39
1147,32
1147,11
1147,2
1147,26
1147,27
1147,38
1148,21
1148,30
1148,20
1148,11
1148,28
1148,18
1148,15
1148,7
1148,24
1148,37
1148,16
1148,35
1148,1
1148,33
1148,12
1148,10
1148,3
1148,26
1148,29
1148,5
1148,17
1148,40
1148,38
1148,22
1148,14
1148,2
1148,36
1148,13
1148,19
1148,6
1148,9
1148,23
1148,31
1149,7
1149,38
1149,40
1149,31
1149,4
1149,24
1149,16
1149,8
1149,25
1149,13
1149,39
1149,5
1149,2
1149,36
1149,6
1149,34
1149,27
1149,18
1149,28
1149,9
1149,12
1149,35
1149,32
1149,14
1149,21
1149,11
1149,1
1149,10
1150,24
1150,31
1150,10
1150,4
1150,20
1150,22
1150,29
1150,8
1150,37
1150,30
1150,40
1150,13
1150,32
1150,33
1150,38
1150,21
1150,7
1150,26
1150,18
1150,35
1150,1
1150,39
1150,19
1150,3
1150,27
1150,6
1150,25
1150,9
1150,17
1150,36
1150,28
1150,12
1150,16
1150,2
1150,14
1150,11
1151,24
1151,34
1151,20
1151,31
1151,30
1151,10
1151,36
1151,32
1151,28
1151,16
1151,17
1151,23
1151,11
1151,8
1151,12
1151,40
1151,22
1151,7
1151,5
1151,38
1151,14
1151,37
1151,6
1151,33
1151,29
1151,3
1152,22
1152,34
1152,35
1152,33
1152,8
1152,9
1152,15
1152,10
1152,4
1152,31
1152,17
1152,3
1152,23
1152,16
1152,14
1152,26
1152,19
1152,20
1152,21
1152,40
1153,32
1153,29
1153,12
1153,14
1153,18
1153,17
1153,11
1153,9
1153,30
1153,40
1153,5
1153,38
1153,19
1153,36
1153,8
1153,20
1153,6
1153,31
1153,10
1153,25
1153,22
1153,15
1153,26
1153,3
1153,24
1153,39
1153,2
1153,35
1153,13
1153,16
1154,3
1154,37
1154,26
1154,14
1154,24
1154,8
1154,31
1154,34
1154,2
1154,9
1154,5
1154,28
1154,40
1154,13
1154,1
1154,35
1154,29
1154,19
1154,32
1154,4
1154,27
1154,33
1154,23
1154,17
1154,22
1154,6
1154,39
1154,20
1154,21
1154,15
1155,31
1155,30
1155,13
1155,1
1155,24
1155,15
1155,6
1155,23
1155,16
1155,18
1155,7
1155,37
1155,17
1155,22
1155,10
1155,9
1155,36
1155,5
1155,3
1155,27
1155,12
1155,38
1155,11
1155,34
1155,2
1155,14
1155,19
1155,40
1155,39
1155,28
1155,29
1155,35
1156,12
1156,23
1156,22
1156,34
1156,9
1156,24
1156,5
1156,8
1156,32
1156,15
1156,7
1156,33
1156,29
1156,1
1156,2
1156,39
1156,37
1156,31
1156,3
1156,20
1156,14
1156,40
1156,25
1156,21
1156,28
1156,6
1156,26
1156,18
1156,10
1156,27
1156,13
1156,16
1156,36
1157,1
1157,24
1157,26
1157,25
1157,15
1157,21
1157,35
1157,32
1157,31
1157,9
1157,17
1157,18
1157,8
1157,37
1157,12
1157,40
1157,36
1157,33
1157,5
1157,19
1157,2
1157,13
1157,6
1157,14
1157,20
1157,38
1157,29
1157,7
1157,22
1157,4
1157,10
1157,28
1157,3
1157,11
1157,39
1157,27
1158,14
1158,37
1158,11
1158,18
1158,8
1158,6
1158,30
1158,15
1158,40
1158,31
1158,34
1158,35
1158,19
1158,12
1158,16
1158,5
1158,38
1158,33
1158,22
1158,27
1158,3
1159,8
1159,35
1159,18
1159,20
1159,11
1159,7
1159,31
1159,3
1159,21
1159,38
1159,27
1159,26
1159,5
1159,36
1159,28
1159,15
1159,29
1159,22
1159,16
1159,19
1159,32
1159,33
1159,40
1159,12
1159,17
1159,1
1159,30
1159,39
1159,4
1159,2
1159,10
1159,9
1159,6
1160,8
1160,23
1160,20
1160,34
1160,14
1160,36
1160,21
1160,10
1160,19
1160,9
1160,37
1160,28
1160,39
1160,11
1160,15
1160,3
1160,33
1160,38
1160,24
1160,18
1160,13
1160,17
1160,26
1160,1
1160,25
1160,4
1160,5
1161,39
1161,1
1161,24
1161,40
1161,3
1161,17
1161,25
1161,7
1161,15
1161,2
1161,16
1161,22
1161,38
1161,33
1161,35
1161,6
1161,20
1161,13
1161,8
1161,10
1161,12
1161,29
1161,34
1161,11
1161,32
1161,9
1161,36
1161,28
1161,18
1161,23
1161,21
1162,13
1162,1
1162,6
1162,14
1162,39
1162,15
1162,36
1162,10
1162,28
1162,22
1162,8
1162,16
1162,11
1162,23
1162,21
1162,5
1162,4
1162,34
1162,33
1162,24
1162,17
1162,32
1162,12
1162,3
1162,18
1162,9
1162,27
1162,19
1162,38
1162,40
1162,35
1162,26
1162,7
1162,20
1162,37
1163,27
1163,31
1163,14
1163,37
1163,2
1163,7
1163,20
1163,8
1163,6
1163,35
1163,18
1163,24
1163,30
1163,5
1163,22
1163,25
1163,19
1163,23
1163,16
1163,3
1163,10
1163,9
1163,4
1164,24
1164,26
1164,2
1164,30
1164,11
1164,16
1164,28
1164,36
1164,5
1164,22
1164,18
1164,19
1164,3
1164,12
1164,35
1164,23
1164,38
1164,29
1164,39
1164,20
1164,37
1164,7
1164,8
1164,10
1164,17
1164,33
1164,40
1164,1
1164,13
1164,31
1164,15
1164,14
1164,25
1164,34
1165,38
1165,23
1165,39
1165,8
1165,29
1165,28
1165,25
1165,14
1165,22
1165,33
1165,30
1165,26
1165,24
1165,18
1165,20
1165,15
1165,21
1165,12
1165,6
1165,40
1165,10
1165,13
1165,5
1165,27
1165,34
1165,32
1165,4
1165,2
1165,19
1165,11
1165,7
1165,35
1165,31
1165,36
1166,21
1166,29
1166,14
1166,40
1166,9
1166,8
1166,22
1166,16
1166,1
1166,20
1166,7
1166,4
1166,30
1166,23
1166,12
1166,5
1166,26
1166,19
1166,10
1166,27
1166,31
1166,2
1166,6
1166,38
1166,33
1166,25
1166,36
1166,39
1166,32
1166,17
1167,16
1167,20
1167,4
1167,30
1167,2
1167,25
1167,29
1167,15
1167,17
1167,6
1167,9
1167,39
1167,22
1167,23
1167,14
1167,24
1167,13
1167,31
1167,26
1167,3
1167,19
1167,18
1167,11
1167,32
1167,5
1167,7
1167,12
1167,27
1167,1
1167,28
1167,40
1167,34
1167,21
1167,35
1167,8
1167,36
1167,10
1168,11
1168,18
1168,29
1168,16
1168,2
1168,15
1168,6
1168,26
1168,9
1168,22
1168,36
1168,27
1168,17
1168,4
1168,35
1168,28
1168,12
1168,8
1168,19
1168,13
1168,37
1169,7
1169,18
1169,3
1169,9
1169,16
1169,12
1169,20
1169,21
1169,24
1169,1
1169,14
1169,31
1169,28
1169,35
1169,17
1169,19
1169,38
1169,32
1169,40
1169,22
1169,11
1169,23
1169,33
1169,39
1169,15
1169,29
1169,10
1169,25
1169,34
1169,8
1169,30
1169,4
1169,37
1169,5
1170,39
1170,26
1170,34
1170,11
1170,3
1170,21
1170,28
1170,30
1170,9
1170,5
1170,2
1170,18
1170,22
1170,16
1170,15
1170,38
1170,4
1170,40
1170,8
1170,35
1170,20
1170,29
1170,7
1170,10
1170,12
1170,31
1170,13
1170,23
1170,36
1170,27
1170,19
1170,17
1170,37
1170,25
1170,14
1170,1
1170,33
1171,8
1171,27
1171,9
1171,30
1171,34
1171,14
1171,23
1171,40
1171,35
1171,22
1171,12
1171,37
1171,1
1171,5
1171,24
1171,21
1171,17
1171,15
1171,32
1171,20
1171,36
1171,6
1171,7
1171,13
1171,11
1171,19
1171,39
1171,18
1171,25
1171,33
1171,16
1171,2
1171,28
1171,3
1171,10
1171,26
1171,4
1171,38
1171,31
1171,29
1172,6
1172,4
1172,36
1172,17
1172,28
1172,30
1172,5
1172,18
1172,3
1172,35
1172,24
1172,33
1172,21
1172,10
1172,37
1172,8
1172,32
1172,19
1172,39
1172,38
1172,22
1172,14
1172,9
1173,15
1173,8
1173,40
1173,34
1173,2
1173,17
1173,14
1173,6
1173,27
1173,20
1173,3
1173,32
1173,29
1173,31
1173,1
1173,33
1173,36
1173,11
1173,5
